transaction_id,date_key,customer_key,channel_key,amount,status,processing_time
T2026021200000,20260212,353,3,617.69,success,1.66
T2026021200001,20260212,184,1,667.58,success,3.66
T2026021200002,20260212,282,4,270.22,success,0.9
T2026021200003,20260212,474,2,198.12,success,1.25
T2026021200004,20260212,390,3,597.76,success,1.98
T2026021200005,20260212,318,4,963.56,success,1.48
T2026021200006,20260212,513,2,45.72,success,3.74
T2026021200007,20260212,806,2,333.29,success,3.52
T2026021200008,20260212,595,4,279.31,success,1.92
T2026021200009,20260212,991,1,935.77,success,4.27
T2026021200010,20260212,65,3,793.42,success,1.5
T2026021200011,20260212,37,1,521.2,success,3.43
T2026021200012,20260212,259,1,793.23,success,0.62
T2026021200013,20260212,667,4,673.32,success,1.04
T2026021200014,20260212,889,3,153.76,success,2.08
T2026021200015,20260212,187,3,403.79,success,4.45
T2026021200016,20260212,829,3,433.43,success,4.38
T2026021200017,20260212,651,1,794.37,success,1.36
T2026021200018,20260212,611,3,561.66,success,0.58
T2026021200019,20260212,612,1,804.27,success,2.01
T2026021200020,20260212,806,1,799.64,failed,2.6
T2026021200021,20260212,339,1,506.4,success,1.28
T2026021200022,20260212,627,3,661.13,success,2.6
T2026021200023,20260212,828,1,732.78,success,4.15
T2026021200024,20260212,962,1,923.0,success,4.21
T2026021200025,20260212,269,3,857.65,failed,3.46
T2026021200026,20260212,618,2,793.36,success,2.81
T2026021200027,20260212,487,4,507.61,success,2.17
T2026021200028,20260212,910,4,920.03,failed,4.47
T2026021200029,20260212,463,1,59.2,failed,4.92
T2026021200030,20260212,243,2,399.04,success,4.45
T2026021200031,20260212,873,2,247.77,success,1.37
T2026021200032,20260212,739,2,850.81,success,4.98
T2026021200033,20260212,705,1,311.94,success,1.5
T2026021200034,20260212,653,3,975.47,success,0.94
T2026021200035,20260212,979,4,693.09,success,1.31
T2026021200036,20260212,915,2,578.46,success,3.74
T2026021200037,20260212,550,3,174.15,success,4.74
T2026021200038,20260212,909,4,734.33,success,3.74
T2026021200039,20260212,923,2,541.82,success,1.34
T2026021200040,20260212,533,1,213.2,success,4.1
T2026021200041,20260212,302,4,530.38,success,0.77
T2026021200042,20260212,279,3,832.32,success,4.71
T2026021200043,20260212,487,4,311.14,success,4.23
T2026021200044,20260212,680,4,770.11,failed,4.49
T2026021200045,20260212,324,3,721.1,success,1.16
T2026021200046,20260212,851,3,980.5,success,2.85
T2026021200047,20260212,539,1,940.26,success,4.43
T2026021200048,20260212,11,3,923.67,success,4.6
T2026021200049,20260212,14,2,666.27,failed,3.06
T2026021200050,20260212,281,2,335.03,success,3.48
T2026021200051,20260212,996,1,180.5,success,0.94
T2026021200052,20260212,137,2,334.75,success,3.32
T2026021200053,20260212,143,4,662.06,success,3.26
T2026021200054,20260212,786,3,434.53,success,3.93
T2026021200055,20260212,993,4,727.39,success,0.82
T2026021200056,20260212,55,3,113.51,success,2.63
T2026021200057,20260212,705,2,289.1,success,4.21
T2026021200058,20260212,132,1,355.82,success,2.71
T2026021200059,20260212,741,3,887.89,success,4.3
T2026021200060,20260212,324,4,659.83,failed,1.76
T2026021200061,20260212,930,1,134.56,success,1.34
T2026021200062,20260212,487,2,997.55,success,2.11
T2026021200063,20260212,935,1,799.84,success,1.34
T2026021200064,20260212,567,2,552.8,success,2.09
T2026021200065,20260212,13,1,364.21,success,1.83
T2026021200066,20260212,644,3,212.9,success,2.85
T2026021200067,20260212,23,4,641.68,success,3.36
T2026021200068,20260212,77,4,900.81,success,3.95
T2026021200069,20260212,424,1,449.17,success,1.68
T2026021200070,20260212,630,4,282.37,success,1.66
T2026021200071,20260212,701,2,865.91,success,4.86
T2026021200072,20260212,374,1,22.96,failed,0.51
T2026021200073,20260212,330,4,714.86,success,1.19
T2026021200074,20260212,597,2,947.36,success,4.27
T2026021200075,20260212,838,1,986.41,success,1.68
T2026021200076,20260212,165,2,658.22,success,1.39
T2026021200077,20260212,844,4,805.48,success,4.84
T2026021200078,20260212,666,2,56.66,success,1.81
T2026021200079,20260212,205,4,636.01,success,4.2
T2026021200080,20260212,672,2,18.7,success,1.41
T2026021200081,20260212,700,2,865.18,success,2.62
T2026021200082,20260212,652,3,150.0,success,1.43
T2026021200083,20260212,65,2,815.73,success,2.91
T2026021200084,20260212,660,1,830.87,success,0.58
T2026021200085,20260212,98,3,128.54,success,2.62
T2026021200086,20260212,467,3,513.24,success,1.55
T2026021200087,20260212,806,3,36.84,success,1.41
T2026021200088,20260212,727,1,616.51,success,4.25
T2026021200089,20260212,888,1,802.52,success,2.04
T2026021200090,20260212,933,4,994.02,success,3.11
T2026021200091,20260212,132,2,630.51,success,2.67
T2026021200092,20260212,758,1,594.33,success,4.39
T2026021200093,20260212,494,3,112.16,success,4.83
T2026021200094,20260212,269,2,124.47,success,1.61
T2026021200095,20260212,893,3,597.19,failed,0.6
T2026021200096,20260212,114,3,418.25,failed,3.07
T2026021200097,20260212,955,3,300.16,success,2.49
T2026021200098,20260212,358,4,613.42,failed,1.07
T2026021200099,20260212,176,1,279.63,success,4.89
T2026021200100,20260212,410,4,770.51,success,0.76
T2026021200101,20260212,603,4,290.46,success,3.34
T2026021200102,20260212,310,3,563.65,success,2.2
T2026021200103,20260212,493,1,12.2,success,1.56
T2026021200104,20260212,64,1,913.26,success,4.58
T2026021200105,20260212,516,2,208.34,success,0.82
T2026021200106,20260212,401,1,227.64,failed,1.84
T2026021200107,20260212,527,1,167.32,success,2.44
T2026021200108,20260212,371,1,663.97,success,1.81
T2026021200109,20260212,230,3,676.49,success,4.09
T2026021200110,20260212,555,3,653.15,success,4.2
T2026021200111,20260212,5,4,542.06,success,1.69
T2026021200112,20260212,593,3,466.02,success,4.28
T2026021200113,20260212,354,4,490.18,success,1.43
T2026021200114,20260212,158,4,280.7,success,3.18
T2026021200115,20260212,831,2,387.05,success,4.54
T2026021200116,20260212,913,1,560.06,success,1.36
T2026021200117,20260212,827,2,61.44,success,2.62
T2026021200118,20260212,19,4,217.76,success,4.32
T2026021200119,20260212,738,1,406.17,success,5.0
T2026021200120,20260212,801,2,304.89,success,1.6
T2026021200121,20260212,701,3,778.27,success,4.84
T2026021200122,20260212,971,2,281.29,success,3.09
T2026021200123,20260212,626,1,702.8,success,4.41
T2026021200124,20260212,485,3,67.68,success,3.22
T2026021200125,20260212,975,1,621.4,success,2.38
T2026021200126,20260212,434,1,720.91,success,2.48
T2026021200127,20260212,832,2,70.34,success,1.84
T2026021200128,20260212,726,3,872.56,success,1.12
T2026021200129,20260212,829,1,894.6,success,1.91
T2026021200130,20260212,167,4,778.1,success,3.4
T2026021200131,20260212,313,2,895.03,success,0.81
T2026021200132,20260212,38,4,103.65,success,4.52
T2026021200133,20260212,173,4,591.43,success,1.07
